Date,Age groups,Received 2 or 3 doses (Single Day),Received 1 dose (Single Day),Unvaccinated (Single Day),Total (Single Day)
10/3/2022,<3,0,0,0,0
10/3/2022,3 to 11,0,1,-1,0
10/3/2022,12 to 19,0,0,0,0
10/3/2022,20 to 29,0,0,0,0
10/3/2022,30 to 39,0,0,0,0
10/3/2022,40 to 49,0,1,1,2
10/3/2022,50 to 59,2,0,5,7
10/3/2022,60 to 69,6,4,25,35
10/3/2022,70 to 79,12,0,29,41
10/3/2022,80+,45,8,143,196
11/3/2022,<3,0,0,0,0
11/3/2022,3 to 11,0,0,0,0
11/3/2022,12 to 19,0,0,0,0
11/3/2022,20 to 29,0,0,1,1
11/3/2022,30 to 39,1,0,0,1
11/3/2022,40 to 49,0,1,0,1
11/3/2022,50 to 59,2,0,3,5
11/3/2022,60 to 69,4,4,18,26
11/3/2022,70 to 79,7,8,30,45
11/3/2022,80+,14,53,148,215
12/3/2022,<3,0,0,0,0
12/3/2022,3 to 11,0,0,0,0
12/3/2022,12 to 19,1,0,0,1
12/3/2022,20 to 29,0,0,0,0
12/3/2022,30 to 39,0,1,0,1
12/3/2022,40 to 49,1,0,1,2
12/3/2022,50 to 59,1,4,3,8
12/3/2022,60 to 69,4,3,12,19
12/3/2022,70 to 79,8,9,25,42
12/3/2022,80+,17,36,159,212
13/3/2022,<3,0,0,0,0
13/3/2022,3 to 11,0,-1,1,0
13/3/2022,12 to 19,0,0,0,0
13/3/2022,20 to 29,0,0,0,0
13/3/2022,30 to 39,0,0,1,1
13/3/2022,40 to 49,0,0,1,1
13/3/2022,50 to 59,1,2,4,7
13/3/2022,60 to 69,1,2,17,20
13/3/2022,70 to 79,4,13,26,43
13/3/2022,80+,20,44,125,189
14/3/2022,<3,0,0,0,0
14/3/2022,3 to 11,0,1,-1,0
14/3/2022,12 to 19,0,0,0,0
14/3/2022,20 to 29,0,0,0,0
14/3/2022,30 to 39,0,0,1,1
14/3/2022,40 to 49,1,0,0,1
14/3/2022,50 to 59,4,1,2,7
14/3/2022,60 to 69,8,4,16,28
14/3/2022,70 to 79,6,13,30,49
14/3/2022,80+,30,33,138,201
15/3/2022,<3,0,0,0,0
15/3/2022,3 to 11,0,0,0,0
15/3/2022,12 to 19,0,0,1,1
15/3/2022,20 to 29,0,0,1,1
15/3/2022,30 to 39,0,0,0,0
15/3/2022,40 to 49,0,0,5,5
15/3/2022,50 to 59,2,1,4,7
15/3/2022,60 to 69,7,5,14,26
15/3/2022,70 to 79,6,10,23,39
15/3/2022,80+,22,33,155,210
16/3/2022,<3,0,0,0,0
16/3/2022,3 to 11,0,0,0,0
16/3/2022,12 to 19,0,0,0,0
16/3/2022,20 to 29,0,0,0,0
16/3/2022,30 to 39,0,1,0,1
16/3/2022,40 to 49,2,0,3,5
16/3/2022,50 to 59,3,1,5,9
16/3/2022,60 to 69,7,6,9,22
16/3/2022,70 to 79,13,8,28,49
16/3/2022,80+,15,39,139,193
17/3/2022,<3,0,0,0,0
17/3/2022,3 to 11,0,0,0,0
17/3/2022,12 to 19,0,0,0,0
17/3/2022,20 to 29,1,0,1,2
17/3/2022,30 to 39,0,0,0,0
17/3/2022,40 to 49,1,0,2,3
17/3/2022,50 to 59,0,2,2,4
17/3/2022,60 to 69,4,6,20,30
17/3/2022,70 to 79,9,10,24,43
17/3/2022,80+,27,55,125,207
18/3/2022,<3,0,0,0,0
18/3/2022,3 to 11,0,0,0,0
18/3/2022,12 to 19,0,0,0,0
18/3/2022,20 to 29,1,0,0,1
18/3/2022,30 to 39,0,0,0,0
18/3/2022,40 to 49,0,0,1,1
18/3/2022,50 to 59,5,0,4,9
18/3/2022,60 to 69,4,2,5,11
18/3/2022,70 to 79,8,11,26,45
18/3/2022,80+,22,49,127,198
19/3/2022,<3,0,0,0,0
19/3/2022,3 to 11,0,0,0,0
19/3/2022,12 to 19,0,0,0,0
19/3/2022,20 to 29,0,0,0,0
19/3/2022,30 to 39,0,0,1,1
19/3/2022,40 to 49,0,0,0,0
19/3/2022,50 to 59,2,2,2,6
19/3/2022,60 to 69,5,3,18,26
19/3/2022,70 to 79,7,9,23,39
19/3/2022,80+,16,34,127,177
20/3/2022,<3,0,0,0,0
20/3/2022,3 to 11,0,0,0,0
20/3/2022,12 to 19,0,0,0,0
20/3/2022,20 to 29,0,0,0,0
20/3/2022,30 to 39,0,0,0,0
20/3/2022,40 to 49,1,0,2,3
20/3/2022,50 to 59,1,0,3,4
20/3/2022,60 to 69,6,5,10,21
20/3/2022,70 to 79,8,8,27,43
20/3/2022,80+,20,40,115,175
21/3/2022,<3,0,0,0,0
21/3/2022,3 to 11,0,1,0,1
21/3/2022,12 to 19,0,1,0,1
21/3/2022,20 to 29,0,0,0,0
21/3/2022,30 to 39,0,0,0,0
21/3/2022,40 to 49,0,0,1,1
21/3/2022,50 to 59,1,0,3,4
21/3/2022,60 to 69,4,9,3,16
21/3/2022,70 to 79,7,15,8,30
21/3/2022,80+,36,50,84,170
22/3/2022,<3,0,0,0,0
22/3/2022,3 to 11,0,0,0,0
22/3/2022,12 to 19,0,0,0,0
22/3/2022,20 to 29,0,0,0,0
22/3/2022,30 to 39,0,0,0,0
22/3/2022,40 to 49,1,0,0,1
22/3/2022,50 to 59,2,0,2,4
22/3/2022,60 to 69,5,4,16,25
22/3/2022,70 to 79,6,8,22,36
22/3/2022,80+,29,47,100,176
23/3/2022,<3,0,0,0,0
23/3/2022,3 to 11,0,0,0,0
23/3/2022,12 to 19,0,0,0,0
23/3/2022,20 to 29,1,0,0,1
23/3/2022,30 to 39,0,0,1,1
23/3/2022,40 to 49,0,0,0,0
23/3/2022,50 to 59,3,0,1,4
23/3/2022,60 to 69,3,3,9,15
23/3/2022,70 to 79,5,12,23,40
23/3/2022,80+,16,38,90,144
24/3/2022,<3,0,0,0,0
24/3/2022,3 to 11,0,0,0,0
24/3/2022,12 to 19,0,0,0,0
24/3/2022,20 to 29,1,0,0,1
24/3/2022,30 to 39,0,0,0,0
24/3/2022,40 to 49,1,0,1,2
24/3/2022,50 to 59,1,0,3,4
24/3/2022,60 to 69,3,6,14,23
24/3/2022,70 to 79,2,9,17,28
24/3/2022,80+,7,32,104,143
25/3/2022,<3,0,0,0,0
25/3/2022,3 to 11,0,0,0,0
25/3/2022,12 to 19,0,0,0,0
25/3/2022,20 to 29,0,0,1,1
25/3/2022,30 to 39,0,0,0,0
25/3/2022,40 to 49,0,0,0,0
25/3/2022,50 to 59,1,1,1,3
25/3/2022,60 to 69,3,3,6,12
25/3/2022,70 to 79,3,12,16,31
25/3/2022,80+,17,36,92,145
26/3/2022,<3,0,0,0,0
26/3/2022,3 to 11,0,0,1,1
26/3/2022,12 to 19,0,0,0,0
26/3/2022,20 to 29,0,0,0,0
26/3/2022,30 to 39,0,1,1,2
26/3/2022,40 to 49,0,0,0,0
26/3/2022,50 to 59,1,1,1,3
26/3/2022,60 to 69,4,4,11,19
26/3/2022,70 to 79,4,5,11,20
26/3/2022,80+,5,22,67,94
27/3/2022,<3,0,0,0,0
27/3/2022,3 to 11,0,0,0,0
27/3/2022,12 to 19,0,0,0,0
27/3/2022,20 to 29,0,0,0,0
27/3/2022,30 to 39,0,0,1,1
27/3/2022,40 to 49,0,0,0,0
27/3/2022,50 to 59,0,0,3,3
27/3/2022,60 to 69,1,2,5,8
27/3/2022,70 to 79,5,8,14,27
27/3/2022,80+,8,36,70,114
28/3/2022,<3,0,0,0,0
28/3/2022,3 to 11,0,0,0,0
28/3/2022,12 to 19,0,0,0,0
28/3/2022,20 to 29,0,0,0,0
28/3/2022,30 to 39,0,0,0,0
28/3/2022,40 to 49,0,0,0,0
28/3/2022,50 to 59,4,0,4,8
28/3/2022,60 to 69,2,3,9,14
28/3/2022,70 to 79,6,5,21,32
28/3/2022,80+,13,38,62,113
29/3/2022,<3,0,0,0,0
29/3/2022,3 to 11,0,0,0,0
29/3/2022,12 to 19,0,0,0,0
29/3/2022,20 to 29,0,0,0,0
29/3/2022,30 to 39,0,0,0,0
29/3/2022,40 to 49,3,0,-1,2
29/3/2022,50 to 59,1,0,2,3
29/3/2022,60 to 69,3,0,6,9
29/3/2022,70 to 79,3,6,23,32
29/3/2022,80+,13,32,60,105
30/3/2022,<3,0,0,0,0
30/3/2022,3 to 11,0,0,0,0
30/3/2022,12 to 19,0,0,0,0
30/3/2022,20 to 29,0,0,0,0
30/3/2022,30 to 39,0,0,0,0
30/3/2022,40 to 49,3,0,0,3
30/3/2022,50 to 59,0,1,1,2
30/3/2022,60 to 69,3,2,5,10
30/3/2022,70 to 79,5,3,7,15
30/3/2022,80+,12,33,61,106
31/3/2022,<3,0,0,0,0
31/3/2022,3 to 11,0,0,0,0
31/3/2022,12 to 19,0,0,0,0
31/3/2022,20 to 29,0,0,0,0
31/3/2022,30 to 39,0,0,0,0
31/3/2022,40 to 49,0,0,0,0
31/3/2022,50 to 59,1,1,1,3
31/3/2022,60 to 69,1,2,4,7
31/3/2022,70 to 79,2,4,12,18
31/3/2022,80+,7,22,63,92
